,name,company,year,Price,kms_driven,fuel_type,transmission
297,Ford Ikon 1.6,Ford,2003,160000,50000,Petrol,Automatic
298,Nissan Sunny XL,Nissan,2011,330000,52000,Petrol,Automatic
299,Maruti Suzuki Alto,Maruti,2017,370000,21000,Petrol,Automatic
300,Maruti Suzuki Swift,Maruti,2012,380000,48006,Diesel,Automatic
301,Hyundai Elite i20,Hyundai,2015,600000,22000,Petrol,Automatic
302,Volkswagen Polo Trendline,Volkswagen,2015,450000,25000,Diesel,Automatic
303,Mahindra TUV300 T4,Mahindra,2016,640000,29500,Diesel,Automatic
304,Hyundai Santro Xing,Hyundai,2014,279000,57000,Petrol,Automatic
305,Maruti Suzuki Ciaz,Maruti,2016,750000,50000,Petrol,Automatic
306,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol,Automatic
307,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol,Automatic
308,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol,Automatic
309,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol,Automatic
310,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel,Automatic
311,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel,Automatic
312,BMW 3 Series,BMW,2011,1075000,35000,Diesel,Automatic
313,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel,Automatic
314,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel,Automatic
315,Honda City SV,Honda,2014,475000,34000,Diesel,Automatic
316,Honda City 1.5,Honda,2005,120000,68000,Petrol,Automatic
317,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel,Automatic
318,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel,Automatic
319,Tata Sumo Gold,Tata,2014,275000,116000,Diesel,Automatic
320,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel,Automatic
321,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel,Automatic
322,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel,Automatic
323,Audi A4 2.0,Audi,2013,1510000,27000,Diesel,Automatic
324,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol,Automatic
325,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol,Automatic
326,Datsun Redi GO,Datsun,2018,299999,7000,Petrol,Automatic
327,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel,Automatic
328,Tata Indigo CS,Tata,2017,270000,50000,Diesel,Automatic
329,Honda City ZX,Honda,2006,180000,50000,Petrol,Automatic
330,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol,Automatic
331,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol,Automatic
332,Renault Duster RxL,Renault,2015,550000,36000,Petrol,Automatic
333,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol,Automatic
334,Tata Indigo CS,Tata,2016,110000,85000,Diesel,Automatic
335,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel,Automatic
336,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol,Automatic
337,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol,Automatic
338,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol,Automatic
339,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Automatic
340,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel,Automatic
341,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel,Automatic
342,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel,Automatic
343,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol,Automatic
344,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel,Automatic
345,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol,Automatic
346,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel,Automatic
347,Tata Indica V2,Tata,2009,90000,30600,Diesel,Automatic
348,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol,Automatic
349,Honda City 1.5,Honda,2005,95000,41000,Petrol,Automatic
350,Honda City 1.5,Honda,2005,115000,68000,Petrol,Automatic
351,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol,Automatic
352,Tata Indica eV2,Tata,2012,85000,55000,Diesel,Automatic
353,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol,Automatic
354,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel,Automatic
355,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel,Automatic
356,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol,Automatic
357,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol,Automatic
358,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel,Automatic
359,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel,Automatic
360,Hyundai Santro,Hyundai,2002,60000,47000,Petrol,Automatic
361,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol,Automatic
362,Tata Indica V2,Tata,2012,115000,64000,Diesel,Automatic
363,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol,Automatic
364,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol,Automatic
365,Toyota Corolla,Toyota,2006,160000,40000,Petrol,Automatic
366,Tata Sumo Grande,Tata,2010,130000,90000,Diesel,Automatic
367,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol,Automatic
368,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol,Automatic
369,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,Automatic
370,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel,Automatic
371,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel,Automatic
372,Tata Nano,Tata,2013,60000,7000,Petrol,Automatic
373,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol,Automatic
374,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel,Automatic
375,Tata Bolt XM,Tata,2015,600000,15000,Petrol,Automatic
376,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol,Automatic
377,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel,Automatic
378,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol,Automatic
379,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol,Automatic
380,Tata Indica V2,Tata,2005,60000,80000,Diesel,Automatic
381,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel,Automatic
382,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol,Automatic
383,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol,Automatic
384,Datsun Go Plus,Datsun,2016,285000,13900,Petrol,Automatic
385,Tata Indica V2,Tata,2005,39999,80000,Diesel,Automatic
386,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol,Automatic
387,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol,Automatic
388,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol,Automatic
389,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol,Automatic
390,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol,Automatic
391,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol,Automatic
392,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol,Automatic
393,Hyundai Eon,Hyundai,2018,260000,25000,Petrol,Automatic
394,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,Automatic
395,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol,Automatic
396,Honda City 1.5,Honda,2009,270000,55000,Petrol,Automatic
397,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel,Automatic
398,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel,Automatic
399,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol,Automatic
400,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel,Automatic
401,Honda City VX,Honda,2016,860000,95000,Petrol,Automatic
402,Hyundai Getz,Hyundai,2006,125000,80000,Petrol,Automatic
403,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol,Automatic
404,Skoda Fabia,Skoda,2009,110000,45000,Petrol,Automatic
405,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol,Automatic
406,Tata Indica V2,Tata,2009,110000,30000,Diesel,Automatic
407,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel,Automatic
408,Renault Kwid CLIMBER,Renault,2021,485000,19604,Petrol,Automatic
409,Maruti Baleno,Maruti,2016,637000,19980,Petrol,Automatic
410,Tata Nexon,Tata,2021,1004000,48192,Diesel,Automatic
411,Jeep Compass,Jeep,2017,1099000,30044,Diesel,Automatic
412,Hyundai Tuscon,Hyundai ,2018,1864000,11865,Diesel,Automatic
413,Hyundai GRAND I10,Hyundai ,2020,687000,33479,Petrol,Automatic
414,Skoda Rapid,Skoda,2020,980000,27997,Petrol,Automatic
415,Renault Kiger RXZ,Renault,2021,820000,19077,Petrol,Automatic
416,Datsun Redi Go,Datsun,2019,397000,6380,Petrol,Automatic
417,Volkswagen Vento,Volkswagen,2021,1238000,25578,Petrol,Automatic
418,Nissan MAGNITE,Nissan,2022,1086000,2716,Petrol,Automatic
419,MG ASTOR SAVVY,MG,2022,1809000,3751,Petrol,Automatic
420,Hyundai ALCAZAR,Hyundai ,2022,2131000,9699,Petrol,Automatic
421,Maruti XL6,Maruti,2021,1072000,56623,Petrol,Automatic
422,Maruti IGNIS,Maruti,2021,797000,15124,Petrol,Automatic
423,Tata Safari,Tata,2022,2384000,6906,Diesel,Automatic
424,Land Rover Discovery,Land Rover,2019,4990000,32000,Diesel,Automatic
425,Mercedes-Benz C-Class Prime,Mercedes,2020,4175000,18000,Petrol,Automatic
426,Tata Nexon EV,Tata,2021,1525000,20000,Electric,Automatic
427,Tata Nexon EV,Tata,2022,1499000,7900,Electric,Automatic
428,Tata Tigor EV,Tata,2019,695000,18500,Electric,Automatic
429,MG ZS EV,MG,2021,2025000,16000,Electric,Automatic
430,Tata Tigor EV,Tata,2021,1085000,9000,Electric,Automatic
431,MG ZS EV,MG,2021,2250000,30045,Electric,Automatic
432,Honda City VX,Honda,2019,986000,26555,Petrol,Automatic
433,Volvo XC40,Volvo,2020,3975000,16500,Petrol,Automatic
434,Volkswagen Vento,Volkswagen,2021,1325000,18449,Petrol,Automatic
435,Skoda Kodiaq 2.0,Skoda,2020,3299000,47000,Diesel,Automatic
436,Mahindra XUV700,Mahindra,2022,2425000,15000,Petrol,Automatic
437,Audi Q2 Premium,Audi,2021,3899000,9700,Petrol,Automatic
438,Skoda Superb Laurin,Skoda,2022,3850000,8700,Petrol,Automatic
439,Toyota Glanza,Toyota,2020,880000,353888,Petrol,Automatic
440,Mahindra Thar,Mahindra,2022,1799000,9089,Petrol,Automatic
441,Ford Endeavour Titanium,Ford,2019,3275000,44125,Diesel,Automatic
442,Toyota Corolla Altis,Toyota,2019,1490000,16000,Petrol,Automatic
443,Toyota Innova Crysta,Toyota,2019,2195000,70000,Diesel,Automatic
444,Volkswagen Taigun,Volkswagen,2022,1699000,9000,Petrol,Automatic
445,Mahindra Thar,Mahindra,2021,1650000,2800,Petrol,Automatic
446,Renault KWID,Renault,2020,510000,5046,Petrol,Automatic
447,Hyundai Santro Sportz,Hyundai,2019,502000,21648,Petrol,Automatic
448,Maruti Ertiga ZXI,Maruti,2019,1095000,15000,Petrol,Automatic
449,Tata New Safari,Tata,2021,2250000,26000,Diesel,Automatic
450,Hyundai Creta,Hyundai,2019,1225000,60000,Petrol,Automatic
451,Honda Accord Hybrid,Honda,2019,3300000,1600,Petrol,Automatic
452,Kia Carnival Limousine,Kia,2020,3490000,30000,Diesel,Automatic
453,Toyota Urban cruiser,Toyota,2022,1096000,15000,Petrol,Automatic
454,Skoda Octavia Style,Skoda,2022,2995000,2984,Petrol,Automatic
455,Toyota Yaris,Toyota,2021,1116000,8047,Petrol,Automatic
456,MG Hector Sharp,MG,2019,1550000,35000,Petrol,Automatic
457,Maruti XL6,Maruti,2021,1288000,18280,Petrol,Automatic
458,Hyundai Creta,Hyundai,2021,1845000,8589,Petrol,Automatic
459,Volkswagen Tiguan 2.0,Volkswagen,2019,2575000,73081,Diesel,Automatic
460,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual
461,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel,Manual
462,Ford Figo,Ford,2012,175000,41000,Diesel,Manual
463,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,Manual
464,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,Manual
465,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,Manual
466,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual
467,Audi A8,Audi,2017,1000000,4000,Petrol,Manual
468,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual
469,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual
470,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol,Manual
471,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Manual
472,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol,Manual
473,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol,Manual
474,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,Manual
475,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,Manual
476,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual
477,Renault Lodgy 85,Renault,2018,689999,20000,Diesel,Manual
478,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel,Manual
479,Renault Duster 85,Renault,2013,489999,27000,Diesel,Manual
480,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,Manual
481,Honda Amaze,Honda,2013,284999,46000,Diesel,Manual
482,Honda City,Honda,2015,499999,55000,Petrol,Manual
483,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol,Manual
484,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Manual
485,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,Manual
486,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual
487,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Manual
488,Honda City ZX,Honda,2017,170000,15000,Diesel,Manual
489,Ford Figo,Ford,2012,175000,41000,Diesel,Manual
490,Tata Indigo eCS,Tata,2017,200000,130000,Diesel,Manual
491,Tata Indigo eCS,Tata,2017,200000,130000,Diesel,Manual
492,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol,Manual
493,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,Manual
494,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol,Manual
495,Honda City,Honda,2015,448999,54000,Petrol,Manual
496,Datsun Redi GO,Datsun,2017,235000,16000,Petrol,Manual
497,Honda Amaze,Honda,2015,344999,22000,Petrol,Manual
498,Renault Duster,Renault,2014,449999,50000,Diesel,Manual
499,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Manual
500,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Manual
501,Honda Brio,Honda,2012,224999,30000,Petrol,Manual
502,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel,Manual
503,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel,Manual
504,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol,Manual
505,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,Manual
506,BMW 3 Series,BMW,2011,600000,60500,Petrol,Manual
507,Toyota Etios GD,Toyota,2013,350000,60000,Diesel,Manual
508,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol,Manual
509,BMW 7 Series,BMW,2009,1600000,35000,Petrol,Manual
510,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol,Manual
511,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol,Manual
512,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel,Manual
513,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel,Manual
514,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel,Manual
515,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel,Manual
516,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol,Manual
517,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol,Manual
518,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Manual
519,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol,Manual
520,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol,Manual
521,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol,Manual
522,Nissan Micra XV,Nissan,2011,179000,41000,Petrol,Manual
523,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol,Manual
524,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol,Manual
525,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel,Manual
526,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol,Manual
527,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol,Manual
528,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel,Manual
529,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol,Manual
530,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel,Manual
531,Honda Amaze,Honda,2015,344999,22000,Petrol,Manual
532,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol,Manual
533,Renault Duster,Renault,2013,399999,41000,Diesel,Manual
534,Renault Duster,Renault,2014,474999,50000,Diesel,Manual
535,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol,Manual
536,Datsun Redi GO,Datsun,2016,245000,7000,Petrol,Manual
537,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel,Manual
538,Toyota Etios GD,Toyota,2013,275000,24800,Petrol,Manual
539,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol,Manual
540,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel,Manual
541,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel,Manual
542,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol,Manual
543,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel,Manual
544,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Manual
545,Honda Brio,Honda,2012,224999,30000,Petrol,Manual
546,Honda Amaze,Honda,2013,284999,46000,Diesel,Manual
547,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol,Manual
548,Hyundai i20,Hyundai,2009,199000,31000,Petrol,Manual
549,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel,Manual
550,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Manual
551,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel,Manual
552,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol,Manual
553,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol,Manual
554,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol,Manual
555,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel,Manual
556,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel,Manual
557,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol,Manual
558,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol,Manual
559,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol,Manual
560,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol,Manual
561,Renault Scala RxL,Renault,2015,375000,25000,Diesel,Manual
562,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol,Manual
563,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Manual
564,Renault Duster 110PS,Renault,2012,501000,35000,Diesel,Manual
565,Force Motors Force,Force,2015,580000,3200,Diesel,Manual
566,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel,Manual
567,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel,Manual
568,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Manual
569,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol,Manual
570,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel,Manual
571,Audi A4 1.8,Audi,2009,699000,47000,Petrol,Manual
572,Land Rover Freelander,Land,2015,2100000,30000,Diesel,Manual
573,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel,Manual
574,Datsun GO T,Datsun,2016,245000,7000,Petrol,Manual
575,Tata Indigo eCS,Tata,2016,320000,175400,Diesel,Manual
576,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol,Manual
577,Honda City,Honda,2012,399999,45000,Petrol,Manual
578,Honda Amaze,Honda,2015,344999,22000,Petrol,Manual
579,Force Motors Force,Force,2015,580000,3200,Diesel,Manual
580,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel,Manual
581,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol,Manual
582,Honda Amaze,Honda,2013,284999,46000,Diesel,Manual
583,Tata Sumo Gold,Tata,2013,300000,50000,Diesel,Manual
584,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol,Manual
585,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel,Manual
586,Ford Figo Diesel,Ford,2014,195000,50000,Diesel,Manual
587,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol,Manual
588,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol,Manual
589,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel,Manual
590,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol,Manual
591,Nissan Terrano XL,Nissan,2015,499999,60000,Diesel,Manual
592,Renault Duster 85,Renault,2014,489999,59000,Diesel,Manual
593,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol,Manual
594,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol,Manual
595,Renault Lodgy 85,Renault,2018,689999,20000,Diesel,Manual
596,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol,Manual
597,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol,Manual
598,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol,Manual
599,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Manual
600,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol,Manual
