name,company,year,Price,kms_driven,fuel_type,transmission
Toyota Innova Crysta,Toyota,2019,2195000,70000,Diesel,Automatic
Volkswagen Taigun,Volkswagen,2022,1699000,9000,Petrol,Automatic
 Mahindra Thar,Mahindra,2021,1650000,2800,Petrol,Automatic
Renault KWID,Renault,2020,510000,5046,Petrol,Automatic
Hyundai Santro Sportz,Hyundai,2019,502000,21648,Petrol,Automatic
Maruti Ertiga ZXI,Maruti,2019,1095000,15000,Petrol,Automatic
Tata New Safari,Tata,2021,2250000,26000,Diesel,Automatic
Hyundai Creta,Hyundai,2019,1225000,60000,Petrol,Automatic
Honda Accord Hybrid,Honda,2019,3300000,1600,Petrol,Automatic
Kia Carnival Limousine,Kia,2020,3490000,30000,Diesel,Automatic
Toyota Urban cruiser,Toyota,2022,1096000,15000,Petrol,Automatic
Skoda Octavia Style,Skoda,2022,2995000,2984,Petrol,Automatic
Toyota Yaris,Toyota,2021,1116000,8047,Petrol,Automatic
 MG Hector Sharp,MG,2019,1550000,35000,Petrol,Automatic
Maruti XL6,Maruti,2021,1288000,18280,Petrol,Automatic
Hyundai Creta,Hyundai,2021,1845000,8589,Petrol,Automatic
Volkswagen Tiguan 2.0,Volkswagen,2019,2575000,73081,Diesel,Automatic
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,"45,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 Vxi,Maruti,2018,Ask For Price,"22,000 kms",Petrol,Manual
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,75,000","36,000 kms",Diesel,Manual
Ford Figo,Ford,2012,"1,75,000","41,000 kms",Diesel,Manual
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,"8,30,000","24,530 kms",Diesel,Manual
Skoda Fabia Classic 1.2 MPI,Skoda,2010,"1,82,000","60,000 kms",Petrol,Manual
Hyundai Elite i20 Magna 1.2,Hyundai,2014,"4,15,000","32,000 kms",Petrol,Manual
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,"45,000 kms",Petrol,Manual
Audi A8,Audi,2017,"10,00,000","4,000 kms",Petrol,Manual
Mahindra Scorpio S10,Mahindra,2016,"3,50,000","43,000 kms",Diesel,Manual
Mahindra Scorpio S10,Mahindra,2016,"3,50,000","43,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000,"39,000 kms",Petrol,Manual
Hyundai i20 Sportz 1.2,Hyundai,2012,"1,00,000","55,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lx,Maruti,2017,"1,90,000","72,000 kms",Petrol,Manual
Maruti Suzuki Alto LX,Maruti,2008,95000,"70,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,"3,85,000","35,522 kms",Diesel,Manual
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,"1,80,000","15,487 kms",Petrol,Manual
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,"1,05,000","39,000 kms",Petrol,Manual
Renault Lodgy 85 PS RXL,Renault,2018,"6,89,999","20,000 kms",Diesel,Manual
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,"5,49,000","32,000 kms",Diesel,Manual
Renault Duster 85 PS RxE Diesel,Renault,2013,"4,89,999","27,000 kms",Diesel,Manual
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,"2,50,000","60,000 kms",Petrol,Manual
Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel,Manual
Honda City,Honda,2015,"4,99,999","55,000 kms",Petrol,Manual
Maruti Suzuki SX4 ZXI MT,Maruti,2010,"2,49,999","36,000 kms",Petrol,Manual
Mahindra Bolero DI,Mahindra,2017,"1,80,000","23,452 kms",Diesel,Manual
Mahindra Scorpio S10 4WD,Mahindra,2015,"2,50,000","48,508 kms",Diesel,Manual
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,"1,05,000","39,000 kms",Petrol,Manual
Mahindra Scorpio S10,Mahindra,2015,"3,95,000","35,000 kms",Diesel,Manual
Honda City ZX CVT,Honda,2017,"1,70,000","15,000 kms",Diesel,Manual
Ford Figo,Ford,2012,"1,75,000","41,000 kms",Diesel,Manual
Tata Indigo eCS LS CR4 BS IV,Tata,2017,"2,00,000","1,30,000 kms",Diesel,Manual
Tata Indigo eCS LS CR4 BS IV,Tata,2017,"2,00,000","1,30,000 kms",Diesel,Manual
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,"3,15,000","60,000 kms",Petrol,Manual
Maruti Suzuki Stingray VXi,Maruti,2015,"3,15,000","30,000 kms",Petrol,Manual
Chevrolet Spark LS 1.0,Chevrolet,2010,"1,10,000","41,000 kms",Petrol,Manual
Honda City,Honda,2015,"4,48,999","54,000 kms",Petrol,Manual
Datsun Redi GO S,Datsun,2017,"2,35,000","16,000 kms",Petrol,Manual
Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol,Manual
Renault Duster,Renault,2014,"4,49,999","50,000 kms",Diesel,Manual
Mahindra Scorpio S4,Mahindra,2015,"8,65,000","30,000 kms",Diesel,Manual
Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel,Manual
Honda Brio,Honda,2012,"2,24,999","30,000 kms",Petrol,Manual
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,"12,00,000","3,600 kms",Diesel,Manual
Toyota Corolla Altis Diesel D4DG,Toyota,2010,"3,51,000","38,000 kms",Diesel,Manual
Toyota Corolla Altis Petrol Ltd,Toyota,2009,"2,40,000","35,000 kms",Petrol,Manual
Hyundai Elite i20 Magna 1.2,Hyundai,2014,"4,15,000","32,000 kms",Petrol,Manual
BMW 3 Series 320i,BMW,2011,"6,00,000","60,500 kms",Petrol,Manual
Toyota Etios GD,Toyota,2013,"3,50,000","60,000 kms",Diesel,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,"3,90,000","35,000 kms",Petrol,Manual
BMW 7 Series 740Li Sedan,BMW,2009,"16,00,000","35,000 kms",Petrol,Manual
Hyundai i10 Magna 1.2,Hyundai,2014,"2,65,000","18,000 kms",Petrol,Manual
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,"3,72,000","13,349 kms",Petrol,Manual
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,50,000","44,000 kms",Diesel,Manual
Maruti Suzuki Ertiga VDi,Maruti,2013,"4,85,000","42,000 kms",Diesel,Manual
Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,"3,45,000","49,000 kms",Diesel,Manual
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,"3,29,500","36,200 kms",Diesel,Manual
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,51,111","55,000 kms",Petrol,Manual
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,"51,000 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2009,"2,20,000","46,000 kms",Petrol,Manual
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,"3,72,000","13,349 kms",Petrol,Manual
Toyota Etios Liva G,Toyota,2014,"2,70,000","55,000 kms",Petrol,Manual
Chevrolet Spark,Chevrolet,2012,"1,58,400","33,600 kms",Petrol,Manual
Nissan Micra XV,Nissan,2011,"1,79,000","41,000 kms",Petrol,Manual
Maruti Suzuki Alto 800,Maruti,2018,"2,00,000","7,500 kms",Petrol,Manual
Maruti Suzuki Alto 800 Vxi,Maruti,2015,"2,20,000","38,000 kms",Petrol,Manual
Toyota Corolla,Toyota,2009,"2,75,000","26,000 kms",,Manual
Ford EcoSport Trend 1.5L TDCi,Ford,2016,"8,30,000","24,330 kms",Diesel,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,"3,40,000","41,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"28,028 kms",Petrol,Manual
Toyota Corolla Altis 1.8 GL,Toyota,2010,"2,89,999","70,000 kms",Petrol,Manual
Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,"8,49,999","99,000 kms",Diesel,Manual
Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,"3,99,999","2,800 kms",Petrol,Manual
Mahindra Scorpio,Mahindra,2015,"9,84,999","22,000 kms",Diesel,Manual
Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol,Manual
Hyundai Elite i20,Hyundai,2018,"5,99,999","21,000 kms",Petrol,Manual
Renault Duster,Renault,2013,"3,99,999","41,000 kms",Diesel,Manual
Renault Duster,Renault,2014,"4,74,999","50,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2018,"3,10,000","3,000 kms",Petrol,Manual
Datsun Redi GO T O,Datsun,2016,"2,45,000","7,000 kms",Petrol,Manual
Fiat Punto Emotion 1.2,Fiat,2012,"1,69,500","37,200 kms",Diesel,Manual
Toyota Etios GD,Toyota,2013,"2,75,000","24,800 kms",Petrol,Manual
Hyundai i10 Sportz 1.2,Hyundai,2010,"1,68,000","45,872 kms",Petrol,Manual
Chevrolet Beat LS Diesel,Chevrolet,2011,"1,45,000","45,000 kms",Diesel,Manual
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,"6,99,000","50,000 kms",Diesel,Manual
Toyota Corolla Altis 1.8 J,Toyota,2015,"5,75,000","42,000 kms",Petrol,Manual
Maruti Suzuki Swift VDi,Maruti,2011,"2,09,000","47,000 kms",Diesel,Manual
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Honda Brio,Honda,2012,"2,24,999","30,000 kms",Petrol,Manual
Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel,Manual
Maruti Suzuki Wagon R,Maruti,2012,"1,99,999","44,000 kms",Petrol,Manual
Hyundai i20,Hyundai,2009,"1,99,000","31,000 kms",Petrol,Manual
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,"5,40,000","38,000 kms",Diesel,Manual
Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel,Manual
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"1,59,500","38,200 kms",Diesel,Manual
Hyundai Santro Xing XS,Hyundai,2005,49000,"7,500 kms",Petrol,Manual
Maruti Suzuki Zen VX,Maruti,2000,55000,"60,000 kms",Petrol,Manual
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,"8,95,000","32,000 kms",Petrol,Manual
Mahindra Scorpio SLX,Mahindra,2007,"3,55,000","75,000 kms",Diesel,Manual
Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,"3,65,000","73,000 kms",Diesel,Manual
Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,"2,10,000","35,000 kms",Petrol,Manual
Maruti Suzuki Alto Std BS IV,Maruti,2013,"1,25,000","39,000 kms",Petrol,Manual
Maruti Suzuki Swift VXI BSIII,Maruti,2006,"1,35,000","45,000 kms",Petrol,Manual
MARUTI SUZUKI DESI,MARUTI,TOUR,"4,00,000",,,Manual
Maruti Suzuki Alto LXi BS III,Maruti,2010,"1,35,000","34,580 kms",Petrol,Manual
Renault Scala RxL Diesel Travelogue,Renault,2015,"3,75,000","25,000 kms",Diesel,Manual
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"3,65,000","20,000 kms",Petrol,Manual
Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel,Manual
Renault Duster 110PS Diesel RxZ,Renault,2012,"5,01,000","35,000 kms",Diesel,Manual
Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel,Manual
Mahindra Jeep CL550 MDI,Mahindra,2019,"3,79,000","0,000 kms",Diesel,Manual
Mahindra Jeep CL550 MDI,Mahindra,2018,"3,85,000",588 kms,Diesel,Manual
Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel,Manual
Maruti Suzuki Wagon R LX BS III,Maruti,2006,80000,"71,200 kms",Petrol,Manual
Mahindra Thar CRDe 4x4 AC,Mahindra,2016,"7,30,000","29,000 kms",Diesel,Manual
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"6,99,000","47,000 kms",Petrol,Manual
Land Rover Freelander 2 SE,Land,2015,"21,00,000","30,000 kms",Diesel,Manual
Tata Aria Pleasure 4X2,Tata,2014,"3,90,000","35,000 kms",Diesel,Manual
Datsun GO T O,Datsun,2016,"2,45,000","7,000 kms",Petrol,Manual
Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,400 kms",Diesel,Manual
Honda Amaze 1.2 S i VTEC,Honda,2014,"3,11,000","33,000 kms",Petrol,Manual
Honda City,Honda,2012,"3,99,999","45,000 kms",Petrol,Manual
Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol,Manual
Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel,Manual
Hyundai i20 Active 1.4L SX O,Hyundai,2015,"5,35,000","37,000 kms",Diesel,Manual
Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,"6,99,000","14,000 kms",Petrol,Manual
Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel,Manual
Tata Sumo Gold Select Variant,Tata,2013,"3,00,000","50,000 kms",Diesel,Manual
Maruti Suzuki Esteem VXi BS III,Maruti,2006,95000,"45,000 kms",Petrol,Manual
Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,"2,45,000","55,000 kms",Diesel,Manual
Ford Figo Diesel EXI,Ford,2014,"1,95,000","50,000 kms",Diesel,Manual
Maruti Suzuki Ertiga ZXi,Maruti,2014,"5,69,999","45,000 kms",Petrol,Manual
Maruti Suzuki Ritz VXI,Maruti,2014,"2,99,999","19,000 kms",Petrol,Manual
Maruti Suzuki Ritz LDi,Maruti,2013,"3,99,999","33,000 kms",Diesel,Manual
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,"2,89,999","22,000 kms",Petrol,Manual
Nissan Terrano XL D Plus,Nissan,2015,"4,99,999","60,000 kms",Diesel,Manual
Renault Duster 85 PS RxE Diesel,Renault,2014,"4,89,999","59,000 kms",Diesel,Manual
Maruti Suzuki Dzire ZXI,Maruti,2013,"3,80,000","30,000 kms",Petrol,Manual
Maruti Suzuki Maruti 800 Std,Maruti,2003,57000,"56,758 kms",Petrol,Manual
Renault Lodgy 85 PS RXL,Renault,2018,"6,89,999","20,000 kms",Diesel,Manual
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,"4,10,000","41,000 kms",Petrol,Manual
Chevrolet Beat LS Petrol,Chevrolet,2010,"1,20,000","43,000 kms",Petrol,Manual
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,59000,"56,450 kms",Petrol,Manual
"Commercial , DZire LDI, 2016, for sale",Commercial,...,Ask For Price,,,Manual
Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel,Manual
Chevrolet Beat LS Petrol,Chevrolet,2015,"2,20,000","32,700 kms",Petrol,Manual
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,"5,99,000","30,000 kms",Diesel,Manual
Yama,Yamaha,r 15,55000,,,Manual
Mahindra TUV300 T4 Plus,Mahindra,2016,"6,75,000","9,000 kms",Diesel,Manual
Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol,Manual
Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol,Manual
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,"6,10,000",73 kms,Petrol,Manual
Tata Indica eV2 LS,Tata,2017,Ask For Price,"84,000 kms",Diesel,Manual
Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel,Manual
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"5,20,000","57,000 kms",Diesel,Manual
Honda Amaze,Honda,2014,"2,99,999","37,000 kms",Petrol,Manual
Honda City,Honda,2011,"2,84,999","55,000 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2014,"4,24,999","55,000 kms",Diesel,Manual
Honda Mobilio,Honda,2014,"3,99,999","44,000 kms",Petrol,Manual
Honda City,Honda,2014,"5,84,999","39,000 kms",Petrol,Manual
Renault Duster,Renault,2015,"4,49,999","49,000 kms",Diesel,Manual
Maruti Suzuki Dzire,Maruti,2015,"4,44,999","45,000 kms",Diesel,Manual
Hyundai Verna Fluidic,Hyundai,2012,"4,44,999","40,000 kms",Diesel,Manual
Maruti Suzuki Wagon R,Maruti,2016,"3,44,999","15,000 kms",Petrol,Manual
Honda Amaze,Honda,2014,"2,74,999","35,000 kms",Petrol,Manual
Mahindra Scorpio,Mahindra,2013,"5,74,999","68,000 kms",Diesel,Manual
Volkswagen Polo,Volkswagen,2010,"1,99,999","60,000 kms",Diesel,Manual
Tata Manza Aura Quadrajet,Tata,2012,"1,30,000","72,000 kms",Diesel,Manual
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"5,01,000","38,000 kms",Diesel,Manual
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,"13,50,000","40,000 kms",Diesel,Manual
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,"6,10,000","35,000 kms",Diesel,Manual
Renault Scala RxL Diesel Travelogue,Renault,2015,"3,75,000","25,000 kms",Diesel,Manual
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"3,65,000","20,000 kms",Petrol,Manual
Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel,Manual
Hyundai i20,Hyundai,2014,"4,49,999","23,000 kms",Petrol,Manual
Hyundai i10,Hyundai,2012,"2,44,999","38,000 kms",Petrol,Manual
Datsun Redi GO,Datsun,2017,"2,44,999","22,000 kms",Petrol,Manual
Hyundai Accent,Hyundai,2010,99999,"45,000 kms",Petrol,Manual
Maruti Suzuki Swift,Maruti,2013,"3,24,999","45,000 kms",Diesel,Manual
Hyundai i10 Sportz,Hyundai,2012,"2,30,000","34,000 kms",Petrol,Manual
selling car Ta,selling,Zest,Ask For Price,,,Manual
Honda City 1.5 V MT Exclusive,Honda,2010,"2,40,000","4,00,000 kms",Petrol,Manual
Mahindra Jeep MM 550 XDB,Mahindra,2019,"3,90,000",60 kms,Diesel,Manual
Mahindra XUV500,Mahindra,2016,"11,30,000","72,000 kms",Diesel,Manual
Tata Zest 90,Tata,/-Rs,Ask For Price,,,Manual
Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel,Manual
Tata Vista Quadrajet VX,Tata,2011,"1,20,000","90,000 kms",Diesel,Manual
Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel,Manual
Mahindra Jeep CL550 MDI,Mahindra,2019,"3,79,000","0,000 kms",Diesel,Manual
Maruti Suzuki Alto 800,Maruti,2015,"2,19,000","5,000 kms",Petrol,Manual
Honda City ZX EXi,Honda,2008,"1,49,000","42,000 kms",Petrol,Manual
Mahindra Jeep MM 550 XDB,Mahindra,2006,"4,25,000",122 kms,Diesel,Manual
Honda City 1.5 S MT,Honda,2010,"2,25,000","70,000 kms",Petrol,Manual
Hyundai Verna 1.4 VTVT,Hyundai,2014,"3,75,000","36,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"24,000 kms",Petrol,Manual
Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel,Manual
Maruti Suzuki Swift,Maruti,2014,"3,35,000","55,000 kms",Diesel,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,"2,25,000","40,000 kms",Petrol,Manual
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000,"50,000 kms",Petrol,Manual
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"2,45,000","65,000 kms",Diesel,Manual
Maruti Suzuki Ertiga VDi,Maruti,2013,"4,50,000","90,000 kms",Diesel,Manual
Honda City,Honda,2000,65000,"80,000 kms",Petrol,Manual
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000,"70,000 kms",Petrol,Manual
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,"6,00,000","7,800 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,40,000","60,000 kms",Petrol,Manual
Honda Jazz S MT,Honda,2009,"1,69,999","24,695 kms",Petrol,Manual
Maruti Suzuki Zen LXi BSII,Maruti,2001,40000,"40,000 kms",Petrol,Manual
Swift Dzire Tour 27 Dec 2016 Regis,Swift,tion,"3,70,000",,,Manual
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,"2,80,000","59,910 kms",Diesel,Manual
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,"9,50,000","25,000 kms",Petrol,Manual
Renault Duster 85 PS RxL Explore LE,Renault,2015,"7,15,000","65,000 kms",Diesel,Manual
Honda Brio V MT,Honda,2012,"2,35,000","33,000 kms",Petrol,Manual
Chevrolet Spark LS 1.0,Chevrolet,2010,95000,"23,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,"2,20,000","1,29,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Vxi,Maruti,2015,"2,30,000","5,000 kms",Petrol,Manual
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,"9,40,000","1,31,000 kms",Diesel,Manual
Tata zest x,Tata,odel,"3,20,000",,,Manual
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,"15,00,000","14,000 kms",Petrol,Manual
Ford EcoSport Trend 1.5L TDCi,Ford,2013,"4,95,000","38,000 kms",Diesel,Manual
Hyundai i20 Magna 1.2,Hyundai,2010,"1,95,000","36,000 kms",Petrol,Manual
Renault Kwid RXT,Renault,2015,"2,70,000","43,000 kms",Petrol,Manual
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,00,000","40,000 kms",Diesel,Manual
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,"8,00,000","12,000 kms",Petrol,Manual
Skoda Superb 1.8 TFSI AT,Skoda,2011,"5,30,000","68,000 kms",Petrol,Manual
Mahindra Bolero DI BSII,Mahindra,2012,"2,20,000","59,466 kms",Diesel,Manual
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,"3,95,000","25,500 kms",Petrol,Manual
Tata Nano GenX XMA,Tata,2010,32000,"44,005 kms",Petrol,Manual
Mahindra TUV300 T4 Plus,Mahindra,2016,"5,40,000","35,000 kms",Diesel,Manual
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"4,00,000","30,000 kms",Petrol,Manual
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,"5,00,000","28,000 kms",Petrol,Manual
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"4,19,000","20,000 kms",Petrol,Manual
