name,company,year,Price,kms_driven,fuel_type,transmission
Hyundai Eon Era Plus,Hyundai,2018,"1,40,000","2,110 kms",Petrol,Manual
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,"2,75,000","1,00,200 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,"2,30,000",65 kms,Petrol,Manual
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,"3,00,000","1,40,000 kms",Diesel,Manual
Hyundai Accent Executive Edition,Hyundai,2009,"1,65,000","48,000 kms",Petrol,Manual
Tata Zest XE 75 PS Diesel,Tata,2018,"4,80,000","1,03,553 kms",Diesel,Manual
Tata Sumo Gold LX BS IV,Tata,2014,"2,50,000","99,000 kms",Diesel,Manual
Maruti Suzuki Eeco 7 STR,Maruti,2013,"2,90,000","70,000 kms",LPG,Manual
Mahindra XUV500 W6,Mahindra,2013,"5,48,900","49,800 kms",Diesel,Manual
Maruti Suzuki 800,Maruti,2001,55000,"81,876 kms",Petrol,Manual
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,"50,000 kms",Petrol,Manual
Maruti Suzuki Ertiga,Maruti,2016,"7,30,000","55,000 kms",Diesel,Manual
Hyundai Verna 1.6 CRDI E,Hyundai,2016,"1,95,000","56,000 kms",Diesel,Manual
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,"15,25,000","1,20,000 kms",Diesel,Manual
Honda Amaze,Honda,2013,"2,50,000","55,700 kms",Diesel,Manual
Hyundai Santro Xing,Hyundai,2003,"1,20,000","50,000 kms",Petrol,Manual
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,"2,50,000","18,500 kms",Petrol,Manual
Honda Brio VX AT,Honda,2017,"4,50,000","11,000 kms",Petrol,Manual
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999,"53,000 kms",Petrol,Manual
Maruti Suzuki Wagon R Select Variant,Maruti,2016,"2,25,000","35,500 kms",Diesel,Manual
Renault Kwid RXT,Renault,2019,"3,70,000","1,000 kms",Petrol,Manual
Jaguar XE XE Portfolio,Jaguar,2016,"28,00,000","8,500 kms",Petrol,Manual
Hyundai Eon Magna Plus,Hyundai,2014,"1,90,000","35,000 kms",Petrol,Manual
Hindustan Motors Ambassador,Hindustan,2002,90000,"25,000 kms",Diesel,Manual
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,"4,00,000","20,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,"2,50,000","55,000 kms",Petrol,Manual
Honda Amaze 1.2 VX i VTEC,Honda,2014,"3,81,000","6,000 kms",Petrol,Manual
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,"5,80,000","25,000 kms",Diesel,Manual
Toyota Innova 2.0 V,Toyota,2009,Ask For Price,"15,574 kms",Diesel,Manual
Mahindra Scorpio Vlx BSIV,Mahindra,2013,"6,90,000","75,000 kms",Diesel,Manual
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000,"50,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000,"55,800 kms",Petrol,Manual
Hyundai Eon D Lite Plus,Hyundai,2018,"2,60,000","25,000 kms",Petrol,Manual
Maruti Suzuki Ritz VDi,Maruti,2010,"1,80,000","72,160 kms",Diesel,Manual
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001,"48,000 kms",Petrol,Manual
Audi A6 2.0 TDI Premium,Audi,2012,"15,99,000","11,500 kms",Diesel,Manual
Maruti Suzuki Wagon R,Maruti,2009,"1,59,000","27,000 kms",Petrol,Manual
Maruti Suzuki Alto,Maruti,2010,"1,10,000","55,000 kms",Petrol,Manual
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,"9,00,000","2,000 kms",Petrol,Manual
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,"1,10,000","20,000 kms",Petrol,Manual
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,"1,15,000","20,000 kms",Petrol,Manual
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,"5,80,000","10,000 kms",Petrol,Manual
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,"3,50,000","1,17,000 kms",Diesel,Manual
BMW X1 xDrive20d xLine,BMW,2011,"11,50,000","72,000 kms",Diesel,Manual
Honda City 1.5 V AT,Honda,2009,"2,69,000","55,000 kms",Petrol,Manual
Chevrolet Cruze LTZ AT,Chevrolet,2014,"4,00,000","41,000 kms",Diesel,Manual
Hyun,Hyundai,Eon,Ask For Price,,,Manual
Mahindra XUV500 W6,Mahindra,2014,"85,00,003","45,000 kms",Diesel,Manual
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,"1,99,000","37,000 kms",Petrol,Manual
Force Motors One SUV,Force,2013,"5,50,000","1,40,000 kms",Diesel,Manual
Maruti Suzuki Alto,Maruti,2019,"2,65,000","9,800 kms",Petrol,Manual
Hyundai i10,Hyundai,2009,"2,15,000","27,000 kms",Petrol,Manual
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,"4,01,919","57,923 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,80,000","6,200 kms",Petrol,Manual
Toyota Etios Liva G,Toyota,2014,"1,60,000","24,652 kms",Petrol,Manual
Chevrolet Beat LS Diesel,Chevrolet,2016,"2,25,000","95,000 kms",Diesel,Manual
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,"9,50,000","3,528 kms",Diesel,Manual
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,"2,05,000","47,900 kms",Diesel,Manual
Maruti Suzuki Celerio VDi,Maruti,2018,"3,10,000","37,000 kms",Petrol,Manual
Mahindra XUV500 W6,Mahindra,2013,"5,49,900","52,800 kms",Diesel,Manual
Hyundai i10 Era,Hyundai,2011,"1,75,000","30,000 kms",Petrol,Manual
Tata Indigo LX TDI BS III,Tata,2016,"2,30,000","1,04,000 kms",Diesel,Manual
Tata Indigo Marina LS,Tata,2004,"1,80,000","70,000 kms",Diesel,Manual
Hyundai Xcent SX 1.2,Hyundai,2015,"4,00,000","43,000 kms",Diesel,Manual
Renault Duster 85 PS RxL Diesel,Renault,2015,"3,85,000","51,000 kms",Diesel,Manual
Tata Nano LX Special Edition,Tata,2010,32000,"48,008 kms",Petrol,Manual
Renault Duster 110 PS RxZ Diesel,Renault,2013,"4,35,000","39,000 kms",Diesel,Manual
Maruti Suzuki Swift,Maruti,2006,"1,89,700","48,247 kms",Petrol,Manual
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,"3,65,000","23,000 kms",Petrol,Manual
Hyundai i20 Magna,Hyundai,2010,"2,10,000","50,000 kms",Petrol,Manual
tata Indica,tata,sale,"1,30,000",,,Manual
Mahindra Xylo E8,Mahindra,2009,"2,95,000","64,000 kms",Diesel,Manual
Tata Manza Aqua Quadrajet,Tata,2014,"1,60,000","2,00,000 kms",Diesel,Manual
Used bt new conditions ta,Used,Zest,"2,55,000",,,Manual
Sale tata,Sale,ture,"1,00,000",,,Manual
Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,"3,15,000","44,000 kms",Petrol,Manual
Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,"1,14,990","65,000 kms",Diesel,Manual
Chevrolet Beat Diesel,Chevrolet,2011,"1,25,000","56,000 kms",Diesel,Manual
Tata indigo 2017 top model..,Tata,emi,"1,70,000",,,Manual
Tata Sumo Gold EX BS IV,Tata,2012,"2,10,000","75,000 kms",Diesel,Manual
Maruti Suzuki Zen LXi BS III,Maruti,2002,95000,"10,544 kms",Petrol,Manual
Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,"3,00,000","70,000 kms",Diesel,Manual
Hyundai Elite i20 Sportz 1.2,Hyundai,2017,"5,50,000","15,000 kms",Petrol,Manual
Hyundai Elite i20 Sportz 1.2,Hyundai,2015,Ask For Price,"49,500 kms",Petrol,Manual
Toyota Innova 2.5 V 7 STR,Toyota,2011,"7,50,000","1,47,000 kms",Diesel,Manual
Chevrolet Beat LT Diesel,Chevrolet,2012,"1,30,000","90,001 kms",Diesel,Manual
Maruti Suzuki Swift VDi BS IV,Maruti,2012,"2,80,000","48,006 kms",Diesel,Manual
Maruti Suzuki Swift,Maruti,2012,"2,80,000","48,006 kms",Diesel,Manual
Toyota Innova 2.0 G4,Toyota,2012,"6,00,000","80,000 kms",Diesel,Manual
Maruti Suzuki Swift VDi ABS,Maruti,2010,"1,90,000","74,000 kms",Diesel,Manual
Mahindra XUV500 W10,Mahindra,2016,"10,65,000","41,000 kms",Diesel,Manual
Toyota Etios Liva Diesel,Toyota,2012,"3,50,000","85,000 kms",Diesel,Manual
Hyundai Elite i20 Asta 1.2,Hyundai,2015,"4,70,000","30,000 kms",Petrol,Manual
Maruti Suzuki Zen LXi BS III,Maruti,2003,48000,"60,000 kms",Petrol,Manual
Hyundai Eon Era Plus,Hyundai,2013,"1,90,000","39,700 kms",Petrol,Manual
Maruti Suzuki Swift VDi,Maruti,2010,"2,70,000","67,000 kms",Diesel,Manual
Hyundai Eon Era Plus,Hyundai,2012,"1,88,000","38,000 kms",Petrol,Manual
Hyundai Verna Fluidic New,Hyundai,2011,"3,65,000","43,000 kms",Diesel,Manual
Hyundai i20 Magna,Hyundai,2011,"2,40,000","42,000 kms",Petrol,Manual
Tata Indica eV2 LS,Tata,2015,"1,40,000","60,105 kms",Diesel,Manual
Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,"23,90,000","34,000 kms",Diesel,Manual
Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,"4,75,000","22,000 kms",Petrol,Manual
Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,"6,15,000","21,000 kms",Diesel,Manual
Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,"2,70,000","38,000 kms",Petrol,Manual
Volkswagen Vento Comfortline Petrol,Volkswagen,2011,"2,40,000","45,933 kms",Petrol,Manual
Audi A4 2.0 TDI 177bhp Premium,Audi,2016,"19,00,000","44,000 kms",Diesel,Manual
Tata Zest XE 75 PS Diesel,Tata,2018,"4,50,000","1,02,563 kms",Diesel,Manual
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2017,"6,50,000","41,800 kms",Diesel,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,"2,10,000","59,000 kms",Petrol,Manual
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,"45,000 kms",Petrol,Manual
Renault Duster,Renault,2014,"8,00,000","7,400 kms",Diesel,Manual
Maruti Suzuki Ertiga Vxi,Maruti,2012,"10,00,000","2,00,000 kms",Diesel,Manual
Volvo S80 Summum D4,Volvo,2015,"18,50,000","42,000 kms",Diesel,Manual
Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,"17,25,000","37,000 kms",Diesel,Manual
BMW X1,BMW,2011,"10,00,000","34,000 kms",Diesel,Manual
Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,"12,25,000","76,000 kms",Diesel,Manual
Volkswagen Vento Comfortline Diesel,Volkswagen,2011,"2,00,000","95,000 kms",Diesel,Manual
Ford Figo Petrol Titanium,Ford,2019,"5,25,000",00 kms,Petrol,Manual
Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,"1,40,000","68,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire VDi,Maruti,2016,"4,99,000","51,000 kms",Diesel,Manual
Maruti Suzuki Zen LX BSII,Maruti,2004,70000,"1,00,000 kms",Petrol,Manual
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,"3,70,000","11,523 kms",Petrol,Manual
Honda WR V S MT Petrol,Honda,2009,"2,50,000","60,000 kms",Petrol,Manual
Renault Duster 110 PS RxL Diesel,Renault,2013,"4,90,000","38,600 kms",Diesel,Manual
Maruti Suzuki Zen LXi BS III,Maruti,2004,68000,"56,000 kms",Petrol,Manual
Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,"9,70,000","85,960 kms",Diesel,Manual
Hyundai Eon D Lite Plus,Hyundai,2018,"2,80,000","35,000 kms",Petrol,Manual
Mahindra Scorpio SLX,Mahindra,2008,"2,85,000","80,000 kms",Diesel,Manual
Hyundai Santro AE GLS Audio,Hyundai,2011,"1,65,000","45,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Manual
Tata ZEST 6 month old,Tata,car,"3,70,000",,,Manual
Hyundai Santro,Hyundai,2003,60000,"51,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire VDi,Maruti,2015,"4,75,000","43,000 kms",Diesel,Manual
Toyota Fortuner 3.0 4x4 MT,Toyota,2013,"14,99,000","97,000 kms",Diesel,Manual
Hyundai Getz GLE,Hyundai,2007,99000,"55,000 kms",Petrol,Manual
Hyundai Creta 1.6 SX,Hyundai,2019,"12,00,000",0 kms,Petrol,Manual
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,88000,"43,200 kms",Petrol,Manual
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,"1,35,000","42,000 kms",Petrol,Manual
Hyundai i10 Sportz 1.2,Hyundai,2011,"2,20,000","38,000 kms",Petrol,Manual
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","47,000 kms",Petrol,Manual
Nissan Micra XL,Nissan,2017,"4,30,000","62,500 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,15,000","50,000 kms",Petrol,Manual
Maruti Suzuki Ertiga VDi,Maruti,2012,"5,00,000","48,000 kms",Diesel,Manual
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,"1,65,000","25,000 kms",Petrol,Manual
Hyundai Eon,Hyundai,2014,"2,00,000","28,000 kms",Petrol,Manual
MARUTI SUZUKI ERTIGA F,MARUTI,SALE,"6,50,000",,,Manual
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,"1,30,000","68,485 kms",Diesel,Manual
Tata Tiago Revotorq XZ,Tata,2019,"5,68,500",0 kms,Petrol,Manual
Tata,Tata,digo,Ask For Price,,,Manual
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,"5,60,000","8,000 kms",Diesel,Manual
Hindustan Motors Ambassador Classic Mark 4 â€“ Befo,Hindustan,1995,"7,50,000","37,000 kms",Petrol,Manual
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","46,000 kms",Petrol,Manual
Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,"1,20,000","64,000 kms",Petrol,Manual
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,"2,40,000","8,000 kms",Petrol,Manual
Mahindra Scorpio S4,Mahindra,2015,"7,95,000","63,000 kms",Diesel,Manual
Mahindra Xylo D2,Mahindra,2009,"3,00,000","62,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,65,000","14,000 kms",Petrol,Manual
Hyundai Eon Magna,Hyundai,2017,"3,00,000","1,600 kms",Petrol,Manual
Maruti Suzuki Swift VDi,Maruti,2011,"2,50,000","58,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lx,Maruti,2003,42000,"60,000 kms",Petrol,Manual
Maruti Suzuki Swift LDi,Maruti,2009,"1,20,000","90,000 kms",Diesel,Manual
Tata Indigo eCS,Tata,2016,"1,30,000","1,50,000 kms",Diesel,Manual
2012 Tata Sumo Gold f,2012,sell,"2,50,000",,,Manual
Hyundai Eon D Lite Plus,Hyundai,2013,"1,70,000","20,000 kms",Petrol,Manual
all paper updated tata indica v2 and u,all,n...,"1,45,000",,,Manual
7 SEATER MAHINDRA BOLERO IN VERY GOOD,7,D...,Ask For Price,,,Manual
scratch less Tata I,scratch,go .,"1,40,000",,,Manual
Commercial Chevrolet beat for sale in,Commercial,k...,"1,80,000",,,Manual
Tata Sumo Gold FX BSIII,Tata,2013,"2,15,000","1,00,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire good car fo,Maruti,o...,"3,10,000",,,Manual
Commercial Maruti Suzuki Alto Lxi 800,Commercial,...,Ask For Price,,,Manual
Maruti Suzuki Alto vxi t,Maruti,cab,95000,,,Manual
TATA INDI,TATA,EV2,"1,10,000",,,Manual
Hyundai Elite i20,Hyundai,2017,"5,99,999","31,000 kms",Petrol,Manual
Hyundai Creta,Hyundai,2016,"9,00,000","60,000 kms",Diesel,Manual
Maruti Suzuki Dzire,Maruti,2014,"3,74,999","33,000 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lx,Maruti,2005,70000,"47,000 kms",Petrol,Manual
Hyundai Venue,Hyundai,2019,Ask For Price,"7,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,25,000","12,500 kms",Petrol,Manual
Renault Lodgy,Renault,2016,Ask For Price,"20,000 kms",Diesel,Manual
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,62,000","60,000 kms",Diesel,Manual
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,"6,50,000","77,000 kms",Diesel,Manual
Mahindra Xylo E8,Mahindra,2010,"3,75,000","40,000 kms",Diesel,Manual
Maruti Suzuki Omni,Maruti,2000,35999,"60,000 kms",Petrol,Manual
Mahindra KUV100 K8 6 STR,Mahindra,2019,"5,60,000","2,875 kms",Petrol,Manual
Ford Endeavor 4x4 Thunder Plus,Ford,2019,"29,00,000","9,000 kms",Diesel,Manual
Hyundai Santro Xing GL,Hyundai,2006,85000,"60,000 kms",Petrol,Manual
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,75,000","58,000 kms",Diesel,Manual
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,"7,50,000","75,000 kms",Diesel,Manual
Maruti Suzuki Alto 800,Maruti,2016,"2,50,000","2,450 kms",Petrol,Manual
Maruti Suzuki Alto 800 Lx,Maruti,2019,Ask For Price,"1,500 kms",Petrol,Manual
Mahindra Logan,Mahindra,2009,"1,30,000","65,000 kms",Diesel,Manual
Mahindra Scorpio,Mahindra,2011,"4,75,000","60,123 kms",Diesel,Manual
Volkswagen Vento Highline Plus 1.5 Diesel,Volkswagen,2015,Ask For Price,"38,900 kms",Diesel,Manual
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,"1,00,000","7,000 kms",Petrol,Manual
Tata Manza,Tata,2015,"1,00,000","1,00,000 kms",Diesel,Manual
Toyota Etios G,Toyota,2013,"2,65,000","42,000 kms",Petrol,Manual
Toyota Qualis,Toyota,2003,"1,80,000","1,00,000 kms",Diesel,Manual
Tata Indica eV2 LS,Tata,2016,50500,"91,200 kms",Diesel,Manual
Tata Zest XE 75 PS Diesel,Tata,2017,"2,90,000","1,20,000 kms",Diesel,Manual
Tata Indigo eCS LX CR4 BS IV,Tata,2016,"1,60,000","1,04,000 kms",Diesel,Manual
Hyundai Elite i20,Hyundai,2011,"2,90,000","40,000 kms",Petrol,Manual
Chevrolet Tavera Neo,Chevrolet,2007,"4,65,000","1,00,800 kms",Diesel,Manual
Hyundai Elite i20,Hyundai,2018,"5,10,000","2,100 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2016,"4,50,000","2,500 kms",Diesel,Manual
Mercedes Benz C Class 200 K MT,Mercedes,2006,"5,00,001","15,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Select Variant,Maruti,2015,Ask For Price,"70,000 kms",Petrol,Manual
tata zest 2017 f,tata,sale,"4,50,000",,,Manual
Toyota Corolla Altis,Toyota,2009,"3,00,000","1,32,000 kms",Petrol,Manual
Tata Zest XM Diesel,Tata,2018,"2,60,000","27,000 kms",Diesel,Manual
Honda Amaze 1.2 E i VTEC,Honda,2014,"1,80,000",Petrol,,Manual
Hyundai New Santro,Hyundai ,2021,553000,3098,Petrol,Manual
Maruti Dzire ZXI Plus,Maruti,2021,795000,2274,Petrol,Manual
Maruti New Wagon-R LXI,Maruti,2021,584000,24191,CNG,Manual
Skoda Rapid,Skoda,2020,822000,47239,Petrol,Manual
Hyundai AURA,Hyundai ,2020,757000,37554,CNG,Manual
Tata ALTROZ XZ,Tata,2020,730000,27970,Petrol,Manual
Maruti Ciaz,Maruti,2019,775000,39980,Petrol,Manual
Ford Ecosports,Ford,2019,984000,41273,Diesel,Manual
Mahindra XUV 3OO,Mahindra,2021,1169000,7239,Petrol,Manual
SKODA SLAVIA,Skoda,2022,1367000,3530,Petrol,Manual
KIA SELTOS,Kia,2019,1193000,20838,Petrol,Manual
Hyundai New Elantra,Hyundai ,2021,1579000,9088,Petrol,Manual
Skoda KUSHAQ,Skoda,2021,1575000,10098,Petrol,Manual
Renault TRIBER,Renault,2019,682000,16157,Petrol,Manual
Mahindra MARAZZO,Mahindra,2020,1200000,22707,Diesel,Manual
Toyota Glanza,Toyota,2019,764000,25239,Petrol,Manual
 MG HECTOR PLUS,MG,2021,1817000,25192,Diesel,Manual
Honda WR-V,Honda,2019,790000,30502,Petrol,Manual
Ford FREESTYLE TITANIUM,Ford,2019,610000,39486,Petrol,Manual
Mahindra BOLERO NEO,Mahindra,2022,1137000,7235,Diesel,Manual
Ford New Figo,Ford,2019,596000,37736,Petrol,Manual
Maruti Baleno,Maruti,2019,764000,17274,Petrol,Manual
Tata Harrier,Tata,2019,1483000,42666,Diesel,Manual
Volkswagen TAIGUN,Volkswagen,2021,1436000,8122,Petrol,Manual
Toyota YARIS,Toyota,2021,1163000,20699,Petrol,Manual
 Maruti S PRESSO,Maruti,2021,540000,25068,CNG,Manual
Renault Duster,Renault,2020,1063000,20704,Petrol,Manual
Honda Amaze,Honda,2019,601000,22176,Petrol,Manual
Hyundai Xcent,Hyundai ,2019,579000,42846,CNG,Manual
Volkswagen Polo,Volkswagen,2019,737000,85697,Diesel,Manual
 Tata PUNCH,Tata,2021,799000,23183,Petrol,Manual
 Maruti Celerio,Maruti,2019,487000,6452,Petrol,Manual
Toyota Etios Liva,Toyota,2019,533000,19659,Petrol,Manual
Mahindra XUV500,Mahindra,2019,1055000,36170,Diesel,Manual
Mahindra Scorpio S9,Mahindra,2020,1525000,36000,Diesel,Manual
Mahindra KUV 100 NXT,Mahindra,2020,706000,14966,Petrol,Manual
Volkswagen Ameo,Volkswagen,2019,666000,15000,Petrol,Manual
 Maruti Wagon R,Maruti,2021,643000,12746,CNG,Manual
Ford Ecosport,Ford,2020,920000,20000,Diesel,Manual
Hyundai Venue,Hyundai,2020,875000,28000,Petrol,Manual
Hyundai Aura,Hyundai,2020,757000,68000,CNG,Manual
Renault Triber,Renault,2021,750000,30000,Petrol,Manual
Maruti Ignis,Maruti,2019,650000,14000,Petrol,Manual
Kia Sonet,Kia,2021,1198000,14469,Diesel,Manual
 Maruti Celerio,Maruti,2022,719000,6872,CNG,Manual
 Hyundai Xcent,Hyundai,2022,700000,50000,CNG,Manual
Maruti Alto 800,Maruti,2021,480000,21556,CNG,Manual
Tata Tiago,Tata,2022,837000,9354,CNG,Manual
